id,word
1,<sos>
2,<eos>
3,<unk>
4,","
5,.
6,the
7,and
8,to
9,of
10,a
11,that
12,i
13,in
14,it
15,you
16,we
17,is
18,'s
19,this
20,so
21,""""
22,they
23,<
24,>
25,for
26,was
27,/
28,are
29,have
30,what
31,on
32,but
33,--
34,with
35,can
36,?
37,'t
38,about
39,there
40,be
41,as
42,at
43,all
44,not
45,do
46,one
47,my
48,'re
49,people
50,:
51,like
52,from
53,if
54,now
55,he
56,an
57,these
58,just
59,our
60,or
61,_
62,when
63,because
64,very
65,how
66,out
67,by
68,me
69,know
70,going
71,them
72,up
73,more
74,which
75,think
76,had
77,see
78,who
79,here
80,your
81,their
82,really
83,were
84,would
85,get
86,then
87,'ve
88,world
89,us
90,'m
91,some
92,time
93,has
94,actually
95,don
96,into
97,way
98,where
99,things
100,will
101,years
102,other
103,go
104,no
105,want
106,could
107,make
108,well
109,been
110,right
111,said
112,she
113,something
114,first
115,those
116,two
117,than
118,much
119,new
120,look
121,his
122,little
123,also
124,got
125,thing
126,over
127,back
128,say
129,most
130,life
131,even
132,work
133,only
134,need
135,take
136,many
137,why
138,kind
139,;
140,did
141,good
142,lot
143,around
144,talks
145,different
146,'ll
147,every
148,through
149,let
150,title
151,speaker
152,description
153,down
154,translator
155,her
156,reviewer
157,keywords
158,url
159,talkid
160,come
161,same
162,use
163,being
164,doing
165,put
166,day
167,three
168,talk
169,any
170,'d
171,called
172,percent
173,today
174,great
175,made
176,after
177,change
178,tell
179,find
180,fact
181,thank
182,big
183,human
184,technology
185,another
186,didn
187,own
188,year
189,its
190,idea
191,last
192,before
193,should
194,started
195,http
196,give
197,www.ted.com
198,better
199,went
200,thought
201,might
202,important
203,brain
204,again
205,never
206,course
207,next
208,does
209,problem
210,system
211,show
212,able
213,off
214,still
215,story
216,start
217,together
218,part
219,each
220,him
221,ago
222,came
223,'
224,few
225,bit
226,data
227,between
228,design
229,used
230,place
231,mean
232,too
233,looking
234,maybe
235,women
236,sort
237,water
238,long
239,question
240,ted
241,done
242,found
243,doesn
244,love
245,end
246,example
247,children
248,point
249,science
250,understand
251,whole
252,live
253,may
254,call
255,school
256,real
257,wanted
258,try
259,ever
260,four
261,working
262,always
263,help
264,away
265,trying
266,using
267,million
268,person
269,believe
270,power
271,money
272,everything
273,country
274,information
275,feel
276,kids
277,10
278,thinking
279,future
280,second
281,!
282,space
283,number
284,five
285,create
286,global
287,took
288,times
289,means
290,become
291,social
292,energy
293,small
294,health
295,old
296,enough
297,getting
298,food
299,quite
300,says
301,best
302,sense
303,home
304,making
305,without
306,comes
307,probably
308,body
309,business
310,building
311,city
312,interesting
313,happened
314,less
315,light
316,talking
317,left
318,man
319,stuff
320,africa
321,play
322,makes
323,dollars
324,lives
325,pretty
326,okay
327,ask
328,build
329,coming
330,anything
331,across
332,countries
333,am
334,such
335,told
336,happen
337,simple
338,once
339,imagine
340,ways
341,case
342,hard
343,earth
344,else
345,yet
346,moment
347,saw
348,care
349,while
350,move
351,seen
352,learn
353,living
354,room
355,side
356,half
357,having
358,happens
359,experience
360,project
361,days
